,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
1090,1090,1091,POINT (32.574 37.9837),17244,konya havaliman�,42,Konya,H-OMG�,1949-01-01,37.9837,32.574,1031,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,1,132.8795166,1019,2.1062953472,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.25 37.944022969968735, 32.25 38.443286430099896, 32.75 38.443286430099896, 32.75 37.944022969968735, 32.25 37.944022969968735))"
138,138,139,POINT (32.8792 38.2989),18488,alt�nekin,42,Konya,350 OMG�,2014-01-01,38.2989,32.8792,1080,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,122.69705963,1069,5.2482700348,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.75 37.944022969968735, 32.75 38.443286430099896, 33.25 38.443286430099896, 33.25 37.944022969968735, 32.75 37.944022969968735))"
128,128,129,POINT (33.3592 38.3086),18481,eskil,68,Aksaray,350 OMG�,2014-01-01,38.3086,33.3592,985,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,97.573043823,985,4.6535806656,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.25 37.944022969968735, 33.25 38.443286430099896, 33.75 38.443286430099896, 33.75 37.944022969968735, 33.25 37.944022969968735))"
1072,1072,1073,POINT (33.9987 38.3705),17192,aksaray,68,Aksaray,150 OMG�,1930-01-01,38.3705,33.9987,970,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,1,187.20672607,962,1.3399811983,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 37.944022969968735, 33.75 38.443286430099896, 34.25 38.443286430099896, 34.25 37.944022969968735, 33.75 37.944022969968735))"
608,608,609,POINT (34.3722 38.2708),18116,g�zelyurt,68,Aksaray,246 OMG�,2012-01-01,38.2708,34.3722,1524,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,288.34674072,1520,3.8806302547,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 37.944022969968735, 34.25 38.443286430099896, 34.75 38.443286430099896, 34.75 37.944022969968735, 34.25 37.944022969968735))"
517,517,518,POINT (35.0875 38.3408),18207,ye�ilhisar,38,Kayseri,246 OMG�,2012-01-01,38.3408,35.0875,1141,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,136.30917358,1136,7.2223491669,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 37.944022969968735, 34.75 38.443286430099896, 35.25 38.443286430099896, 35.25 37.944022969968735, 34.75 37.944022969968735))"
869,869,870,POINT (35.4797 38.3744),17836,develi,38,Kayseri,150 OMG�,1951-01-01,38.3744,35.4797,1204,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,273.53045654,1201,2.9024569988,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.25 37.944022969968735, 35.25 38.443286430099896, 35.75 38.443286430099896, 35.75 37.944022969968735, 35.25 37.944022969968735))"
630,630,631,POINT (36.2195 38.26),18053,tufanbeyli,1,Adana,246 OMG�,1956-01-01,38.26,36.2195,1415,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,115.1835556,1414,4.7920069695,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((35.75 37.944022969968735, 35.75 38.443286430099896, 36.25 38.443286430099896, 36.25 37.944022969968735, 35.75 37.944022969968735))"
816,816,817,POINT (36.4823 38.024),17866,g�ksun,46,Kahramanmara�,150 OMG�,1953-01-01,38.024,36.4823,1344,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,96.619537354,1342,0.7122392058,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.25 37.944022969968735, 36.25 38.443286430099896, 36.75 38.443286430099896, 36.75 37.944022969968735, 36.25 37.944022969968735))"
65,65,66,POINT (37.1872 38.0494),18280,ekin�z�,46,Kahramanmara�,350 OMG�,2014-01-01,38.0494,37.1872,1246,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,144.42199707,1240,9.247756958,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.75 37.944022969968735, 36.75 38.443286430099896, 37.25 38.443286430099896, 37.25 37.944022969968735, 36.75 37.944022969968735))"
62,62,63,POINT (37.4472 37.9564),18281,nurhak,46,Kahramanmara�,350 OMG�,2014-01-01,37.9564,37.4472,1368,21,Akdeniz B�lgesi,1,F�rat-Dicle,6. B�lge (Adana),6,0,283.68981934,1361,13.657389641,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((37.25 37.944022969968735, 37.25 38.443286430099896, 37.75 38.443286430099896, 37.75 37.944022969968735, 37.25 37.944022969968735))"
502,502,503,POINT (38.2272 38.0294),18180,�elikhan,2,Ad�yaman,246 OMG�,2012-01-01,38.0294,38.2272,1380,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,130.04998779,1378,14.263454437,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((37.75 37.944022969968735, 37.75 38.443286430099896, 38.25 38.443286430099896, 38.25 37.944022969968735, 37.75 37.944022969968735))"
398,398,399,POINT (38.6252 38.0329),18346,sincik,2,Ad�yaman,350 OMG�,2013-01-01,38.0329,38.6252,1368,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,172.80615234,1363,10.280199051,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.25 37.944022969968735, 38.25 38.443286430099896, 38.75 38.443286430099896, 38.75 37.944022969968735, 38.25 37.944022969968735))"
576,576,577,POINT (38.8742 38.1958),18186,p�t�rge,44,Malatya,246 OMG�,2012-01-01,38.1958,38.8742,1265,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,226.57792664,1259,13.051523209,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.75 37.944022969968735, 38.75 38.443286430099896, 39.25 38.443286430099896, 39.25 37.944022969968735, 38.75 37.944022969968735))"
392,392,393,POINT (39.3072 38.21),18322,��ng�,21,Diyarbak�r,350 OMG�,2013-01-01,38.21,39.3072,1036,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,100.9379425,1035,1.485894084,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.25 37.944022969968735, 39.25 38.443286430099896, 39.75 38.443286430099896, 39.75 37.944022969968735, 39.25 37.944022969968735))"
395,395,396,POINT (40.0756 38.2506),18324,e�il,21,Diyarbak�r,350 OMG�,2013-01-01,38.2506,40.0756,837,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,264.04577637,835,9.0206222534,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.75 37.944022969968735, 39.75 38.443286430099896, 40.25 38.443286430099896, 40.25 37.944022969968735, 39.75 37.944022969968735))"
383,383,384,POINT (40.4011 38.4114),18325,hani,21,Diyarbak�r,350 OMG�,2013-01-01,38.4114,40.4011,907,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,144.52496338,901,6.4501481056,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((40.25 37.944022969968735, 40.25 38.443286430099896, 40.75 38.443286430099896, 40.75 37.944022969968735, 40.25 37.944022969968735))"
552,552,553,POINT (41.0081 38.1328),18164,silvan,21,Diyarbak�r,246 OMG�,2012-01-01,38.1328,41.0081,804,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,258.72149658,802,4.4209904671,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.75 37.944022969968735, 40.75 38.443286430099896, 41.25 38.443286430099896, 41.25 37.944022969968735, 40.75 37.944022969968735))"
569,569,570,POINT (41.42 38.3319),18162,sason,72,Batman,246 OMG�,1953-01-01,38.3319,41.42,912,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,15.24032402,910,10.725788116,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((41.25 37.944022969968735, 41.25 38.443286430099896, 41.75 38.443286430099896, 41.75 37.944022969968735, 41.25 37.944022969968735))"
126,126,127,POINT (41.9228 38.4133),18579,mutki,13,Bitlis,350 OMG�,2014-01-01,38.4133,41.9228,1430,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,176.44242859,1430,12.047244072,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((41.75 37.944022969968735, 41.75 38.443286430099896, 42.25 38.443286430099896, 42.25 37.944022969968735, 41.75 37.944022969968735))"
152,152,153,POINT (42.4158 38.2167),18578,hizan,13,Bitlis,350 OMG�,2014-01-01,38.2167,42.4158,1480,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,273.34545898,1468,8.1811475754,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.25 37.944022969968735, 42.25 38.443286430099896, 42.75 38.443286430099896, 42.75 37.944022969968735, 42.25 37.944022969968735))"
880,880,881,POINT (43.1197 38.2963),17852,geva�,65,Van,150 OMG�,1953-01-01,38.2963,43.1197,1694,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,184.75135803,1692,7.1364965439,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.75 37.944022969968735, 42.75 38.443286430099896, 43.25 38.443286430099896, 43.25 37.944022969968735, 42.75 37.944022969968735))"
527,527,528,POINT (43.4081 38.3228),18237,g�rp�nar,65,Van,246 OMG�,2012-01-01,38.3228,43.4081,1751,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,108.71146393,1745,2.0368320942,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.25 37.944022969968735, 43.25 38.443286430099896, 43.75 38.443286430099896, 43.75 37.944022969968735, 43.25 37.944022969968735))"
974,974,974,POINT (44.0173 38.0435),17880,ba�kale,65,Van,150 OMG�,1953-01-01,38.0435,44.0173,2286,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,143.5997467,2287,6.9087028503,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.75 37.944022969968735, 43.75 38.443286430099896, 44.25 38.443286430099896, 44.25 37.944022969968735, 43.75 37.944022969968735))"
471,471,472,POINT (27.2194 37.8458),17381,ku�adas� 3. nolu �amand�ra,9,Ayd�n,D-OMG�,2012-01-01,37.8458,27.2194,4,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,171.08189392,49,4.6709313393,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 37.444759509837574, 26.75 37.944022969968735, 27.25 37.944022969968735, 27.25 37.444759509837574, 26.75 37.444759509837574))"
986,986,986,POINT (27.3827 37.7049),17881,s�ke,9,Ayd�n,206 OMG�,1930-01-01,37.7049,27.3827,75,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,243.24971008,12,1.7924399376,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 37.444759509837574, 27.25 37.944022969968735, 27.75 37.944022969968735, 27.75 37.444759509837574, 27.25 37.444759509837574))"
995,995,996,POINT (28.1504 37.8843),17850,sultanhisar,9,Ayd�n,206 OMG�,1961-01-01,37.8843,28.1504,73,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,175.97476196,73,1.6604540348,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 37.444759509837574, 27.75 37.944022969968735, 28.25 37.944022969968735, 28.25 37.444759509837574, 27.75 37.444759509837574))"
694,694,695,POINT (28.6075 37.7194),18025,karacasu,9,Ayd�n,246 OMG�,2011-01-01,37.7194,28.6075,580,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,67.364059448,580,3.7291719913,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 37.444759509837574, 28.25 37.944022969968735, 28.75 37.944022969968735, 28.75 37.444759509837574, 28.25 37.444759509837574))"
165,165,166,POINT (28.8525 37.8022),18294,babada�,20,Denizli,350 OMG�,2014-01-01,37.8022,28.8525,903,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,328.31338501,898,20.740283966,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 37.444759509837574, 28.75 37.944022969968735, 29.25 37.944022969968735, 29.25 37.444759509837574, 28.75 37.444759509837574))"
21,21,22,POINT (29.4217 37.735),18636,honaz/akba� k�y�,20,Denizli,200 OMG�,2014-01-01,37.735,29.4217,1160,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,231.85572815,1160,2.1453785896,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 37.444759509837574, 29.25 37.944022969968735, 29.75 37.944022969968735, 29.75 37.444759509837574, 29.25 37.444759509837574))"
20,20,21,POINT (30.0136 37.6822),18622,burdur/yaylabeli k�y�,15,Burdur,200 OMG�,2014-01-01,37.6822,30.0136,1235,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,99.129211426,1232,5.0040335655,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.75 37.444759509837574, 29.75 37.944022969968735, 30.25 37.944022969968735, 30.25 37.444759509837574, 29.75 37.444759509837574))"
665,665,666,POINT (30.5197 37.6364),18112,a�lasun,15,Burdur,246 OMG�,2012-01-01,37.6364,30.5197,1138,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,71.485931396,1142,6.6277151108,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.25 37.444759509837574, 30.25 37.944022969968735, 30.75 37.944022969968735, 30.75 37.444759509837574, 30.25 37.444759509837574))"
959,959,960,POINT (31.066 37.7999),17865,aksu/anamas,32,�sparta,206 OMG�,1963-01-01,37.7999,31.066,1240,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,142.11094666,1224,2.4110724926,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.75 37.444759509837574, 30.75 37.944022969968735, 31.25 37.944022969968735, 31.25 37.444759509837574, 30.75 37.444759509837574))"
585,585,586,POINT (31.4056 37.7181),18115,yeni�arbademli,32,�sparta,246 OMG�,2012-01-01,37.7181,31.4056,1169,16,Akdeniz B�lgesi,1,Konya,4. B�lge (Antalya),4,0,79.333343506,1166,2.2916519642,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.25 37.444759509837574, 31.25 37.944022969968735, 31.75 37.944022969968735, 31.75 37.444759509837574, 31.25 37.444759509837574))"
994,994,995,POINT (32.4713 37.8687),17245,konya b�lge,42,Konya,206 OMG�,1929-01-01,37.8687,32.4713,1029,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,193.94760132,1030,2.537075758,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.25 37.444759509837574, 32.25 37.944022969968735, 32.75 37.944022969968735, 32.75 37.444759509837574, 32.25 37.444759509837574))"
975,975,975,POINT (32.79 37.5658),17900,�umra,42,Konya,150 OMG�,1929-01-01,37.5658,32.79,1014,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,114.85072327,1014,1.1954952478,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.75 37.444759509837574, 32.75 37.944022969968735, 33.25 37.944022969968735, 33.25 37.444759509837574, 32.75 37.444759509837574))"
1002,1002,1003,POINT (33.526111 37.714722),17902,karap�nar,42,Konya,150 OMG�,1953-01-01,37.714722,33.526111,996,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,238.06822205,995,1.3091318607,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.25 37.444759509837574, 33.25 37.944022969968735, 33.75 37.944022969968735, 33.75 37.444759509837574, 33.25 37.444759509837574))"
1092,1092,1093,POINT (34.0485 37.5255),17248,ere�li,42,Konya,150 OMG�,1944-01-01,37.5255,34.0485,1046,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,150.46136475,1046,0.8749212027,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 37.444759509837574, 33.75 37.944022969968735, 34.25 37.944022969968735, 34.25 37.444759509837574, 33.75 37.444759509837574))"
139,139,140,POINT (34.5528 37.9214),18502,bor,51,Ni�de,350 OMG�,2014-01-01,37.9214,34.5528,1215,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,120.55380249,1214,2.5440783501,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 37.444759509837574, 34.25 37.944022969968735, 34.75 37.944022969968735, 34.75 37.444759509837574, 34.25 37.444759509837574))"
543,543,544,POINT (34.9975 37.8358),18214,�amard�,51,Ni�de,246 OMG�,2012-01-01,37.8358,34.9975,1603,18,�� Anadolu B�lgesi,5,Seyhan,8. B�lge (Konya),8,0,193.84614563,1599,8.2119607925,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 37.444759509837574, 34.75 37.944022969968735, 35.25 37.944022969968735, 35.25 37.444759509837574, 34.75 37.444759509837574))"
174,174,175,POINT (35.3929 37.5461),18258,alada�,1,Adana,350 OMG�,2014-01-01,37.5461,35.3929,840,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,293.49801636,841,6.8935718536,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.25 37.444759509837574, 35.25 37.944022969968735, 35.75 37.944022969968735, 35.75 37.444759509837574, 35.25 37.444759509837574))"
206,206,207,POINT (35.9 37.7764),18269,feke,1,Adana,350 OMG�,2014-01-01,37.7764,35.9,583,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,286.41671753,586,12.178501129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.75 37.444759509837574, 35.75 37.944022969968735, 36.25 37.944022969968735, 36.25 37.444759509837574, 35.75 37.444759509837574))"
482,482,483,POINT (36.3642 37.5908),18156,and�r�n,46,Kahramanmara�,246 OMG�,2012-01-01,37.5908,36.3642,1108,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,71.194221497,1100,4.7590389252,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.25 37.444759509837574, 36.25 37.944022969968735, 36.75 37.944022969968735, 36.75 37.444759509837574, 36.25 37.444759509837574))"
463,463,464,POINT (37.2386 37.4736),18157,pazarc�k,46,Kahramanmara�,246 OMG�,2012-01-01,37.4736,37.2386,787,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,182.49931335,784,4.1432948112,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.75 37.444759509837574, 36.75 37.944022969968735, 37.25 37.944022969968735, 37.25 37.444759509837574, 36.75 37.444759509837574))"
142,142,143,POINT (37.3722 37.7472),18279,�a�layancerit,46,Kahramanmara�,350 OMG�,2014-01-01,37.7472,37.3722,1001,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,226.59898376,989,8.3767490387,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((37.25 37.444759509837574, 37.25 37.944022969968735, 37.75 37.944022969968735, 37.75 37.444759509837574, 37.25 37.444759509837574))"
75,75,76,POINT (38.223888 37.7525),18341,ad�yaman �niversitesi,2,Ad�yaman,350 OMG�,2014-01-01,37.7525,38.223888,700,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,148.55049133,693,3.6783595085,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.75 37.444759509837574, 37.75 37.944022969968735, 38.25 37.944022969968735, 38.25 37.444759509837574, 37.75 37.444759509837574))"
379,379,380,POINT (38.4806 37.5825),18345,samsat,2,Ad�yaman,350 OMG�,2013-01-01,37.5825,38.4806,590,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,69.763175964,588,4.1754183769,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.25 37.444759509837574, 38.25 37.944022969968735, 38.75 37.944022969968735, 38.75 37.444759509837574, 38.25 37.444759509837574))"
905,905,906,POINT (38.9508 37.5806),17914,hilvan,63,�anl�urfa,150 OMG�,1956-01-01,37.5806,38.9508,589,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,266.3939209,595,2.1124403477,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.75 37.444759509837574, 38.75 37.944022969968735, 39.25 37.944022969968735, 39.25 37.444759509837574, 38.75 37.444759509837574))"
12,12,13,POINT (39.6525 37.6372),18788,siverek/yeniceli k�y�,63,�anl�urfa,200 OMG�,2014-01-01,37.6372,39.6525,1043,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,344.36483765,1057,4.1313757896,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.25 37.444759509837574, 39.25 37.944022969968735, 39.75 37.944022969968735, 39.75 37.444759509837574, 39.25 37.444759509837574))"
14,14,15,POINT (40.0614 37.6811),18782,��nar/kara�evre k�y�,21,Diyarbak�r,200 OMG�,2014-01-01,37.6811,40.0614,921,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,140.16517639,922,1.2231462002,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.75 37.444759509837574, 39.75 37.944022969968735, 40.25 37.944022969968735, 40.25 37.444759509837574, 39.75 37.444759509837574))"
969,969,969,POINT (40.2966 37.939),17283,sur/�nal erkan heliport,21,Diyarbak�r,206 OMG�,2002-01-01,37.939,40.2966,701,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,106.6412735,698,1.6162548065,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.25 37.444759509837574, 40.25 37.944022969968735, 40.75 37.944022969968735, 40.75 37.444759509837574, 40.25 37.444759509837574))"
89,89,90,POINT (40.8889 37.5347),18334,savur,47,Mardin,350 OMG�,2014-01-01,37.5347,40.8889,940,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,198.19348145,918,9.2854862213,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.75 37.444759509837574, 40.75 37.944022969968735, 41.25 37.944022969968735, 41.25 37.444759509837574, 40.75 37.444759509837574))"
102,102,103,POINT (41.3917 37.5697),18319,gerc�,72,Batman,350 OMG�,2014-01-01,37.5697,41.3917,932,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,47.666248322,945,4.1297912598,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.25 37.444759509837574, 41.25 37.944022969968735, 41.75 37.944022969968735, 41.75 37.444759509837574, 41.25 37.444759509837574))"
1078,1078,1079,POINT (41.9354 37.9319),17210,siirt,56,Siirt,150 OMG�,1929-01-01,37.9319,41.9354,895,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,1,179.44998169,894,5.5629167557,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.75 37.444759509837574, 41.75 37.944022969968735, 42.25 37.944022969968735, 42.25 37.444759509837574, 41.75 37.444759509837574))"
121,121,122,POINT (42.5464 37.9286),18339,pervari,56,Siirt,350 OMG�,2014-01-01,37.9286,42.5464,1440,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,161.31648254,1422,7.9456129074,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.25 37.444759509837574, 42.25 37.944022969968735, 42.75 37.944022969968735, 42.75 37.444759509837574, 42.25 37.444759509837574))"
72,72,73,POINT (43.1608 37.5756),18342,beyt��ebap,73,��rnak,350 OMG�,2014-01-01,37.5756,43.1608,1450,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,252.61590576,1432,4.7706055641,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.75 37.444759509837574, 42.75 37.944022969968735, 43.25 37.944022969968735, 43.25 37.444759509837574, 42.75 37.444759509837574))"
1104,1104,1105,POINT (43.7388 37.5745),17285,hakkari,30,Hakkari,150 OMG�,1933-01-01,37.5745,43.7388,1727,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,1,125.84890747,1729,7.8207941055,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((43.25 37.444759509837574, 43.25 37.944022969968735, 43.75 37.944022969968735, 43.75 37.444759509837574, 43.25 37.444759509837574))"
883,883,884,POINT (44.2862 37.5785),17920,y�ksekova,30,Hakkari,150 OMG�,1953-01-01,37.5785,44.2862,1877,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,305.23779297,1876,1.4188076258,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((44.25 37.444759509837574, 44.25 37.944022969968735, 44.75 37.944022969968735, 44.75 37.444759509837574, 44.25 37.444759509837574))"
865,865,866,POINT (27.2645 37.3699),17233,didim,9,Ayd�n,206 OMG�,1996-01-01,37.3699,27.2645,44,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,152.37475586,34,1.0174708366,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 36.94549604970641, 27.25 37.444759509837574, 27.75 37.444759509837574, 27.75 36.94549604970641, 27.25 36.94549604970641))"
859,859,860,POINT (28.1369 37.3395),17886,yata�an,48,Mu�la,206 OMG�,1950-01-01,37.3395,28.1369,365,7,Ege B�lgesi,3,B�y�k Menderes,4. B�lge (Antalya),4,0,226.04223633,366,2.2162833214,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 36.94549604970641, 27.75 37.444759509837574, 28.25 37.444759509837574, 28.25 36.94549604970641, 27.75 36.94549604970641))"
666,666,667,POINT (28.3803 37.1303),18021,ula/helikopter pisti orman sahas�,48,Mu�la,246 OMG�,2011-01-01,37.1303,28.3803,649,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,317.61206055,659,3.17715168,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 36.94549604970641, 28.25 37.444759509837574, 28.75 37.444759509837574, 28.75 36.94549604970641, 28.25 36.94549604970641))"
