index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
90,91,POINT (41.628055 41.375),18555,bor�ka,8,Artvin,350 OMG�,2014-01-01,41.375,41.628055,190,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,138.57115173,188,8.3450946808,15,Cfb,Temperate no dry season warm summer,[100 255 80]
91,92,POINT (38.804012 40.901545),18561,g�ce,28,Giresun,350 OMG�,2014-01-01,40.901545,38.804012,390,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,212.81216431,397,8.0244503021,14,Cfa,Temperate no dry season hot summer,[200 255 80]
92,93,POINT (31.5964 37.9653),18497,h�y�k,42,Konya,350 OMG�,2014-01-01,37.9653,31.5964,1323,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,198.4684906,1333,4.7244706154,18,Dsb,Cold dry summer warm summer,[200 0 200]
93,94,POINT (41.8897 37.3389),18343,idil,73,��rnak,350 OMG�,2014-01-01,37.3389,41.8897,790,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,104.81877899,768,3.207665205,8,Csa,Temperate dry summer hot summer,[255 255 0]
94,95,POINT (43.4311 40.3717),18374,digor,36,Kars,350 OMG�,2014-01-01,40.3717,43.4311,1640,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,27.731786728,1638,15.798045158,26,Dfb,Cold no dry season warm summer,[55 200 255]
95,96,POINT (37.4543 40.7439),18530,kabata�,52,Ordu,350 OMG�,2014-01-01,40.7439,37.4543,636,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,264.61169434,640,15.9828825,15,Cfb,Temperate no dry season warm summer,[100 255 80]
96,97,POINT (40.8139 37.3363),18335,ye�illi,47,Mardin,350 OMG�,2014-01-01,37.3363,40.8139,769,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,232.36462402,767,3.3149521351,8,Csa,Temperate dry summer hot summer,[255 255 0]
97,98,POINT (32.3803 37.4517),18487,ak�ren,42,Konya,350 OMG�,2014-01-01,37.4517,32.3803,1114,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,130.20530701,1105,5.0744037628,17,Dsa,Cold dry summer hot summer,[255 0 255]
98,99,POINT (39.74797096943803 40.99804979808469),17464,trabzon liman� ana mendirek fener,61,Trabzon,D-OMG�,2013-01-01,41.0075,39.75,0,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,64.00579071,13,1.3971018791,14,Cfa,Temperate no dry season hot summer,[200 255 80]
99,100,POINT (35.2725 41.6636),18547,dikmen,57,Sinop,350 OMG�,2014-01-01,41.6636,35.2725,385,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,134.57264709,381,7.1108636856,15,Cfb,Temperate no dry season warm summer,[100 255 80]
100,101,POINT (38.5714 40.8522),18562,ke�ap/yivdincik k�y�,28,Giresun,350 OMG�,2014-01-01,40.8522,38.5714,680,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,236.4672699,676,16.323860168,15,Cfb,Temperate no dry season warm summer,[100 255 80]
101,102,POINT (29.9697 38.5819),18292,hocalar,3,Afyonkarahisar,350 OMG�,2014-01-01,38.5819,29.9697,1130,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,224.53422546,1131,10.877331734,7,BSk,Arid steppe cold,[255 220 100]
102,103,POINT (41.3917 37.5697),18319,gerc�,72,Batman,350 OMG�,2014-01-01,37.5697,41.3917,932,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,47.666248322,945,4.1297912598,8,Csa,Temperate dry summer hot summer,[255 255 0]
103,104,POINT (41.920277 37.468888),18336,g��l�konak,73,��rnak,350 OMG�,2014-01-01,37.468888,41.920277,811,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,84.63609314,793,0.8685917258,8,Csa,Temperate dry summer hot summer,[255 255 0]
104,105,POINT (33.9219 38.8564),18480,a�a��ren,68,Aksaray,350 OMG�,2014-01-01,38.8564,33.9219,1305,15,�� Anadolu B�lgesi,5,K�z�l�rmak,8. B�lge (Konya),8,0,168.90602112,1306,7.1506361961,7,BSk,Arid steppe cold,[255 220 100]
105,106,POINT (32.6139 36.7011),18485,sar�veliler,70,Karaman,350 OMG�,2014-01-01,36.7011,32.6139,1655,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,195.86138916,1646,11.785065651,18,Dsb,Cold dry summer warm summer,[200 0 200]
106,107,POINT (28.9683 41.0547),18401,�i�li,34,�stanbul,350 OMG�,2014-01-01,41.0547,28.9683,60,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,126.41197968,59,4.7050580978,8,Csa,Temperate dry summer hot summer,[255 255 0]
107,108,POINT (39.3794 41.0017),18575,vakf�kebir/hamzal� k�y�,61,Trabzon,350 OMG�,2014-01-01,41.0017,39.3794,845,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,143.00631714,846,15.067418098,9,Csb,Temperate dry summer warm summer,[200 200 0]
108,109,POINT (28.8605 37.4343),18301,denizli/kale,20,Denizli,350 OMG�,2014-01-01,37.4343,28.8605,1190,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,82.142120361,1194,10.898263931,8,Csa,Temperate dry summer hot summer,[255 255 0]
109,110,POINT (32.0172 38.0164),18491,derbent,42,Konya,350 OMG�,2014-01-01,38.0164,32.0172,1540,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,235.31895447,1545,17.900880814,18,Dsb,Cold dry summer warm summer,[200 0 200]
110,111,POINT (35.3669 37.0397),18270,sar��am,1,Adana,350 OMG�,2014-01-01,37.0397,35.3669,80,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,233.56506348,77,3.4427342415,8,Csa,Temperate dry summer hot summer,[255 255 0]
111,112,POINT (28.6356 39.2711),17737,simav/k�z�lc�k k�y�,43,K�tahya,H-SAF,2009-01-01,39.2711,28.6356,1162,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,285.89529419,1136,9.251991272,9,Csb,Temperate dry summer warm summer,[200 200 0]
112,113,POINT (31.804 39.0239),18490,�eltik,42,Konya,350 OMG�,2014-01-01,39.0239,31.804,872,12,�� Anadolu B�lgesi,5,Sakarya,8. B�lge (Konya),8,0,304.71072388,869,5.8605232239,7,BSk,Arid steppe cold,[255 220 100]
113,114,POINT (31.6525 38.4672),18499,tuzluk�u,42,Konya,350 OMG�,2014-01-01,38.4672,31.6525,1008,11,�� Anadolu B�lgesi,5,Akar�ay,8. B�lge (Konya),8,0,210.95504761,1004,1.3534584045,7,BSk,Arid steppe cold,[255 220 100]
114,115,POINT (32.1122 37.2922),18500,yal�h�y�k,42,Konya,350 OMG�,2014-01-01,37.2922,32.1122,1170,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,281.78924561,1167,7.3454613686,8,Csa,Temperate dry summer hot summer,[255 255 0]
115,116,POINT (42.1878 37.7522),18337,eruh,56,Siirt,350 OMG�,2014-01-01,37.7522,42.1878,1130,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,124.45383453,1125,5.1526303291,8,Csa,Temperate dry summer hot summer,[255 255 0]
116,117,POINT (32.1147 37.2403),18486,ah�rl�,42,Konya,350 OMG�,2014-01-01,37.2403,32.1147,1185,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,274.55767822,1184,3.5252141953,8,Csa,Temperate dry summer hot summer,[255 255 0]
117,118,POINT (32.4976 36.9093),18498,ta�kent,42,Konya,350 OMG�,2014-01-01,36.9093,32.4976,1679,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,32.99042511,1668,12.939017296,18,Dsb,Cold dry summer warm summer,[200 0 200]
118,119,POINT (39.6053 40.845),18572,ma�ka/�rnekalan k�y�,61,Trabzon,350 OMG�,2014-01-01,40.845,39.6053,955,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,30.200847626,968,29.060045242,9,Csb,Temperate dry summer warm summer,[200 200 0]
119,120,POINT (29.8399 37.4074),18312,karamanl�,15,Burdur,350 OMG�,2014-01-01,37.4074,29.8399,1251,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,316.89404297,1245,5.994325161,8,Csa,Temperate dry summer hot summer,[255 255 0]
120,121,POINT (40.7792 38.2506),18326,hazro,21,Diyarbak�r,350 OMG�,2014-01-01,38.2506,40.7792,1000,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,127.21114349,996,10.705518723,17,Dsa,Cold dry summer hot summer,[255 0 255]
121,122,POINT (42.5464 37.9286),18339,pervari,56,Siirt,350 OMG�,2014-01-01,37.9286,42.5464,1440,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,161.31648254,1422,7.9456129074,17,Dsa,Cold dry summer hot summer,[255 0 255]
122,123,POINT (39.4208 41.095),18573,�ar��ba��/yaroz,61,Trabzon,350 OMG�,2014-01-01,41.095,39.4208,370,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,174.55732727,370,11.209584236,8,Csa,Temperate dry summer hot summer,[255 255 0]
123,124,POINT (29.2781 37.59),18302,serinhisar,20,Denizli,350 OMG�,2014-01-01,37.59,29.2781,923,8,Ege B�lgesi,3,Bat� Akdeniz,5. B�lge (Afyonkarahisar),5,0,215.66400146,918,2.008056879,8,Csa,Temperate dry summer hot summer,[255 255 0]
124,125,POINT (30.6425 37.0987),18307,d�emealt�/karain havac�l�k,7,Antalya,350 OMG�,2014-01-01,37.0987,30.6425,308,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,234.40864563,308,1.8707438707,8,Csa,Temperate dry summer hot summer,[255 255 0]
125,126,POINT (31.6764 38.1369),18493,do�anhisar,42,Konya,350 OMG�,2014-01-01,38.1369,31.6764,1335,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,243.24743652,1336,2.5777504444,7,BSk,Arid steppe cold,[255 220 100]
126,127,POINT (41.9228 38.4133),18579,mutki,13,Bitlis,350 OMG�,2014-01-01,38.4133,41.9228,1430,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,176.44242859,1430,12.047244072,17,Dsa,Cold dry summer hot summer,[255 0 255]
127,128,POINT (36.8427 37.3835),18282,t�rko�lu,46,Kahramanmara�,350 OMG�,2014-01-01,37.3835,36.8427,535,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,118.91283417,531,13.192540169,8,Csa,Temperate dry summer hot summer,[255 255 0]
128,129,POINT (33.3592 38.3086),18481,eskil,68,Aksaray,350 OMG�,2014-01-01,38.3086,33.3592,985,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,97.573043823,985,4.6535806656,7,BSk,Arid steppe cold,[255 220 100]
129,130,POINT (37.776 40.4661),18532,mesudiye,52,Ordu,350 OMG�,2014-01-01,40.4661,37.776,1191,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,246.90422058,1190,12.306170464,18,Dsb,Cold dry summer warm summer,[200 0 200]
130,131,POINT (34.0944 39.6128),18462,ak�akent,40,K�r�ehir,350 OMG�,2014-01-01,39.6128,34.0944,1450,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,69.725509644,1451,4.9092645645,7,BSk,Arid steppe cold,[255 220 100]
131,132,POINT (32.2461 37.1833),18489,bozk�r,42,Konya,350 OMG�,2014-01-01,37.1833,32.2461,1170,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,170.78031921,1173,5.4541954994,18,Dsb,Cold dry summer warm summer,[200 0 200]
132,133,POINT (40.1287 40.3812),18557,ayd�ntepe,69,Bayburt,350 OMG�,2014-01-01,40.3812,40.1287,1597,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,213.14888,1600,3.5545375347,18,Dsb,Cold dry summer warm summer,[200 0 200]
133,134,POINT (29.1383 41.0294),18403,�mraniye,34,�stanbul,350 OMG�,2014-01-01,41.0294,29.1383,191,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,238.2068634,190,5.8884043694,8,Csa,Temperate dry summer hot summer,[255 255 0]
134,135,POINT (32.7208 37.268),18495,g�neys�n�r,42,Konya,350 OMG�,2014-01-01,37.268,32.7208,1190,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,22.735963821,1187,7.6280303001,8,Csa,Temperate dry summer hot summer,[255 255 0]
135,136,POINT (36.0375 41.3147),18507,samsun radar sahas�,55,Samsun,350 OMG�,2014-01-01,41.3147,36.0375,1309,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,127.44055939,1315,9.5222187042,26,Dfb,Cold no dry season warm summer,[55 200 255]
136,137,POINT (30.0214 37.9014),18291,ba�mak��,3,Afyonkarahisar,350 OMG�,2014-01-01,37.9014,30.0214,865,10,Ege B�lgesi,3,Burdur,5. B�lge (Afyonkarahisar),5,0,137.87023926,865,1.4545153379,7,BSk,Arid steppe cold,[255 220 100]
137,138,POINT (32.9564 37.2186),18484,kaz�mkarabekir,70,Karaman,350 OMG�,2014-01-01,37.2186,32.9564,1070,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,41.261417389,1064,1.5006558895,17,Dsa,Cold dry summer hot summer,[255 0 255]
138,139,POINT (32.8792 38.2989),18488,alt�nekin,42,Konya,350 OMG�,2014-01-01,38.2989,32.8792,1080,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,122.69705963,1069,5.2482700348,7,BSk,Arid steppe cold,[255 220 100]
139,140,POINT (34.5528 37.9214),18502,bor,51,Ni�de,350 OMG�,2014-01-01,37.9214,34.5528,1215,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,120.55380249,1214,2.5440783501,7,BSk,Arid steppe cold,[255 220 100]
140,141,POINT (41.86 38.7178),18582,korkut,49,Mu�,350 OMG�,2014-01-01,38.7178,41.86,1325,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,247.7517395,1320,2.2914795876,17,Dsa,Cold dry summer hot summer,[255 0 255]
141,142,POINT (36.3444 36.4917),18276,k�r�khan,31,Hatay,350 OMG�,2014-01-01,36.4917,36.3444,250,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,228.60038757,245,3.3983473778,8,Csa,Temperate dry summer hot summer,[255 255 0]
142,143,POINT (37.3722 37.7472),18279,�a�layancerit,46,Kahramanmara�,350 OMG�,2014-01-01,37.7472,37.3722,1001,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,226.59898376,989,8.3767490387,17,Dsa,Cold dry summer hot summer,[255 0 255]
143,144,POINT (34.1519 37.4414),18496,halkap�nar/ivriz,42,Konya,350 OMG�,2014-01-01,37.4414,34.1519,1170,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,127.78591919,1170,4.435614109,7,BSk,Arid steppe cold,[255 220 100]
144,145,POINT (31.1189 36.9517),18306,serik,7,Antalya,350 OMG�,2014-01-01,36.9517,31.1189,94,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,157.14945984,101,5.1816277504,8,Csa,Temperate dry summer hot summer,[255 255 0]
145,146,POINT (34.3436 38.4089),18482,g�la�a�,68,Aksaray,350 OMG�,2014-01-01,38.4089,34.3436,1180,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,182.7374115,1179,2.3059043884,7,BSk,Arid steppe cold,[255 220 100]
146,147,POINT (33.8497 38.9917),18483,sar�yah�i,68,Aksaray,350 OMG�,2014-01-01,38.9917,33.8497,925,15,�� Anadolu B�lgesi,5,K�z�l�rmak,8. B�lge (Konya),8,0,73.360877991,919,3.5565607548,7,BSk,Arid steppe cold,[255 220 100]
147,148,POINT (33.7111 41.8106),18518,k�re,37,Kastamonu,350 OMG�,2014-01-01,41.8106,33.7111,1015,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,121.40136719,1021,9.2457876205,26,Dfb,Cold no dry season warm summer,[55 200 255]
148,149,POINT (30.1419 38.2575),18293,k�z�l�ren,3,Afyonkarahisar,350 OMG�,2014-01-01,38.2575,30.1419,1190,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,90.088935852,1189,10.85337925,8,Csa,Temperate dry summer hot summer,[255 255 0]
149,150,POINT (35.5475 38.6678),18460,talas/ali da��,38,Kayseri,350 OMG�,2014-01-01,38.6678,35.5475,1745,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,66.352577209,1745,7.1484394073,7,BSk,Arid steppe cold,[255 220 100]
150,151,POINT (33.8411 37.8925),18494,emirgazi,42,Konya,350 OMG�,2014-01-01,37.8925,33.8411,1100,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,289.84179688,1098,3.0555515289,7,BSk,Arid steppe cold,[255 220 100]
151,152,POINT (34.3588 38.0015),18501,altunhisar,51,Ni�de,350 OMG�,2014-01-01,38.0015,34.3588,1185,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,259.60379028,1183,3.1666283607,7,BSk,Arid steppe cold,[255 220 100]
152,153,POINT (42.4158 38.2167),18578,hizan,13,Bitlis,350 OMG�,2014-01-01,38.2167,42.4158,1480,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,273.34545898,1468,8.1811475754,17,Dsa,Cold dry summer hot summer,[255 0 255]
153,154,POINT (43.0522 37.9956),18583,�atak,65,Van,350 OMG�,2014-01-01,37.9956,43.0522,1510,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,172.88754272,1485,5.3477697372,17,Dsa,Cold dry summer hot summer,[255 0 255]
154,155,POINT (36.4497 36.3639),18277,kumlu,31,Hatay,350 OMG�,2014-01-01,36.3639,36.4497,86,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,200.60969543,89,0.868950069,8,Csa,Temperate dry summer hot summer,[255 255 0]
155,156,POINT (29.545 37.0125),18308,burdur/alt�nyayla,15,Burdur,350 OMG�,2014-01-01,37.0125,29.545,1291,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,220.04203796,1296,7.172940731,8,Csa,Temperate dry summer hot summer,[255 255 0]
156,157,POINT (30.2936 37.9297),18316,ke�iborlu,32,�sparta,350 OMG�,2014-01-01,37.9297,30.2936,1030,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,74.928039551,1036,9.627579689,8,Csa,Temperate dry summer hot summer,[255 255 0]
157,158,POINT (34.4619 38.1431),18503,�iftlik,51,Ni�de,350 OMG�,2014-01-01,38.1431,34.4619,1630,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,187.14704895,1626,4.7342782021,7,BSk,Arid steppe cold,[255 220 100]
158,159,POINT (37.3772 40.675),18523,aybast�,52,Ordu,350 OMG�,2014-01-01,40.675,37.3772,980,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,165.56202698,981,9.9407100677,18,Dsb,Cold dry summer warm summer,[200 0 200]
159,160,POINT (36.3186 41.2216),18537,canik/ka�yayla k�y�,55,Samsun,350 OMG�,2014-01-01,41.2216,36.3186,534,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,171.70106506,541,10.447185516,8,Csa,Temperate dry summer hot summer,[255 255 0]
160,161,POINT (36.1186 41.5139),18541,ondokuzmay�s,55,Samsun,350 OMG�,2014-01-01,41.5139,36.1186,5,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,159.93032837,4,0.9642550349,8,Csa,Temperate dry summer hot summer,[255 255 0]
161,162,POINT (42.7764 38.7953),18576,adilcevaz,13,Bitlis,350 OMG�,2014-01-01,38.7953,42.7764,1680,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,205.1318512,1677,3.5576093197,18,Dsb,Cold dry summer warm summer,[200 0 200]
162,163,POINT (44.1772 38.6442),18585,van/saray,65,Van,350 OMG�,2014-01-01,38.6442,44.1772,2120,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,210.51000977,2120,1.9746923447,7,BSk,Arid steppe cold,[255 220 100]
163,164,POINT (37.34396151448667 41.10543828529279),17460,�nye bal�k�� bar�na�� ana mendirek fener,52,Ordu,D-OMG�,2013-01-01,41.1172,37.3489,1,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,34.873371124,60,13.50375843,14,Cfa,Temperate no dry season hot summer,[200 255 80]
164,165,POINT (42.0633 38.5675),18577,g�roymak,13,Bitlis,350 OMG�,2014-01-01,38.5675,42.0633,1400,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,299.1776123,1404,5.1989712715,17,Dsa,Cold dry summer hot summer,[255 0 255]
165,166,POINT (28.8525 37.8022),18294,babada�,20,Denizli,350 OMG�,2014-01-01,37.8022,28.8525,903,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,328.31338501,898,20.740283966,8,Csa,Temperate dry summer hot summer,[255 255 0]
166,167,POINT (29.7158 37.1558),18309,�avd�r,15,Burdur,350 OMG�,2014-01-01,37.1558,29.7158,1159,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,235.03712463,1172,7.4767355919,8,Csa,Temperate dry summer hot summer,[255 255 0]
167,168,POINT (29.8236 37.0408),18310,�avd�r/s���t beldesi,15,Burdur,350 OMG�,2014-01-01,37.0408,29.8236,1419,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,45.802005768,1410,0.8219024539,8,Csa,Temperate dry summer hot summer,[255 255 0]
168,169,POINT (30.0722 37.355),18313,burdur/kemer,15,Burdur,350 OMG�,2014-01-01,37.355,30.0722,1197,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,91.83631134,1175,5.4428658485,8,Csa,Temperate dry summer hot summer,[255 255 0]
169,170,POINT (33.7261 41.0678),18904,�lgaz toprak,18,�ank�r�,206 OMG�,2013-01-01,41.0678,33.7261,1890,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,324.3117981,1884,13.760688782,26,Dfb,Cold no dry season warm summer,[55 200 255]
170,171,POINT (36.1464 37.0743),18290,toprakkale,80,Osmaniye,350 OMG�,2014-01-01,37.0743,36.1464,106,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,254.33935547,102,3.5753054619,8,Csa,Temperate dry summer hot summer,[255 255 0]
171,172,POINT (35.2614 37.0578),18268,�ukurova,1,Adana,350 OMG�,2014-01-01,37.0578,35.2614,165,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,68.587745667,164,9.9139671326,8,Csa,Temperate dry summer hot summer,[255 255 0]
172,173,POINT (37.0039 41.0528),18529,ikizce/�enbolluk,52,Ordu,350 OMG�,2014-01-01,41.0528,37.0039,735,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,52.61989212,737,6.4716949463,15,Cfb,Temperate no dry season warm summer,[100 255 80]
173,174,POINT (26.2817 40.2083),18580,gelibolu milli park�,17,�anakkale,350 OMG�,2014-01-01,40.2083,26.2817,43,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,239.1459198,43,8.3440942764,8,Csa,Temperate dry summer hot summer,[255 255 0]
174,175,POINT (35.3929 37.5461),18258,alada�,1,Adana,350 OMG�,2014-01-01,37.5461,35.3929,840,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,293.49801636,841,6.8935718536,8,Csa,Temperate dry summer hot summer,[255 255 0]
175,176,POINT (36.0644 35.9081),18278,yaylada��,31,Hatay,350 OMG�,2014-01-01,35.9081,36.0644,437,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,252.21858215,421,2.7721822262,8,Csa,Temperate dry summer hot summer,[255 255 0]
176,177,POINT (29.6128 37.9792),18295,baklan,20,Denizli,350 OMG�,2014-01-01,37.9792,29.6128,1032,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,251.18855286,1025,9.3818397522,8,Csa,Temperate dry summer hot summer,[255 255 0]
177,178,POINT (29.6178 37.8156),18298,denizli/bozkurt,20,Denizli,350 OMG�,2014-01-01,37.8156,29.6178,885,10,Ege B�lgesi,3,Burdur,5. B�lge (Afyonkarahisar),5,0,137.99760437,885,3.7776751518,8,Csa,Temperate dry summer hot summer,[255 255 0]
